a,b,K,m
0.0067943417813759064,0.07096502697530255,1996.3349693598495,0.7011505830319941
0.002216959212634266,0.03425115829435525,2973.5860651481635,0.7516691778582281
0.003593484200108715,0.030504597959644844,1857.8112235739436,0.5859660612223381
0.012043588954832854,0.039201468358144746,2233.529649564146,1.1233485511344252
0.0052418997996101,0.05922883029080315,2653.8128750944315,1.0505170264304922
0.008710069827234072,0.055550231879207226,2780.0382791729216,1.114155209860272
0.0025868811818952303,0.031484270555279595,1945.9157390461937,1.182985244476498
0.00585921719454611,0.035811453569930415,2090.240461096038,1.1786743685996672
0.006523309234388557,0.06411502843762773,2267.9866839022166,0.8111440956437143
0.018500373417367613,0.0550801663034009,2553.659223460683,0.9595918866350026
0.011887846207294352,0.05602850265069489,1535.587276829643,1.0410500274864836
0.011446943508917704,0.0720786774740791,1513.5913326677307,0.7872505724330359
0.010823433681820451,0.040262016458919296,2151.485013560137,1.026316524676989
0.017331583070288772,0.03609271529146899,2925.352816686531,1.047281586803509
0.0037248852807794325,0.06550122759884544,1650.691701532889,0.7520201624607732
0.013650472435130342,0.029940494897387468,2203.9941778987272,0.6766611615741567
0.015694201994766163,0.04617884861782011,2495.286544612333,1.1219878001809116
0.018005269701179702,0.06065462641169098,2350.2195651296274,0.9495753267526174
0.014320975836965897,0.05519054052311749,2671.4399156525906,0.8637318002228963
0.0074103519717587454,0.05944449339634858,2458.2856252710526,1.1057646234400982
0.019146762951319063,0.05434362791542718,2956.3627256624204,1.1066677205846565
0.0024956950373468487,0.054770273228735816,2091.467317458076,1.0755406422846652
0.012635833471152757,0.049279284857125,2990.8416916968395,1.1623427350327822
0.006174351784758977,0.03187490643655628,1949.3253858738608,0.6165072941924332
0.006492777388341673,0.04976951774393474,2068.255587674217,0.8059475435349988
0.018762921938350656,0.04785106210171521,2579.4952426665564,1.1845471553575118
0.014720766618858381,0.0731431893869724,1595.4413967675068,0.5657552874032095
0.005642621519259669,0.07150241908203744,2979.129603672293,0.5169453948585617
0.016927089295285688,0.051150899414510856,2846.019959576237,1.0152250452597493
0.002513962109075758,0.05426855402410364,1715.505273550006,1.1107305620589452
0.017238583050389424,0.04509538722650819,2415.9270323713235,0.5375359266255019
0.013423185714628121,0.030257195874648195,2240.7177342396253,0.5456940033071133
0.002681853591425501,0.049119844184417644,1832.8988113883772,0.7575369232707329
0.010185899430607593,0.05763140128136094,1957.7849209150004,0.8035424305607007
0.01789070684471282,0.03085594686177231,2136.404704915023,0.9197428733841184
0.013557003002551679,0.06649345118629885,1939.8924803343646,0.5406939958568964
0.004195467124908094,0.04292509891006724,1710.4673832060196,0.8276710420615858
0.007193880077756144,0.05745185437527854,2807.751291685555,0.9493763851375265
0.0068972183123132726,0.02721003947782806,2777.082782545898,0.5833001106045214
0.0038436142012521386,0.03489196286660693,2098.948621537316,0.5489129513981834
0.019834801282281357,0.03629848725428432,2764.350843881147,0.812417730590329
0.005627185922119641,0.029790386654579747,2770.2017151161904,0.9708439146146363
0.008262712325225439,0.031206811868440078,2786.7345102943545,0.693656204306326
0.004798715769132012,0.05307619220450498,2122.123615037173,1.1036966325724538
0.01618038890760999,0.05388461114491408,1637.2080802841926,1.1086763246612716
0.019198325268686166,0.06594819368878668,1768.8350301457203,0.6470656207919252
0.0026272543989403034,0.039859124942330806,1808.3999027022314,0.941827877464769
0.019644150470009954,0.0273743341893326,2525.203875192411,0.6108188604682455
0.00620394094580754,0.061991881075274174,2074.6902293127746,0.5159260162478209
0.01976943751219558,0.048367634618111076,1792.7016877307378,0.7412323275040964
0.012500364329916568,0.04392342219844362,2774.3332574240594,1.0403121796595372
0.0042970047516880956,0.03104000791146723,1972.8538165059447,0.5623896420582989
0.0133951226711886,0.04657072229516998,2174.167734950588,1.0516308283655151
0.015804199031086735,0.054973309096554734,2186.7283516654034,0.8168750909695847
0.012369240113944907,0.04420984189251545,2861.238481900371,0.8554116623843873
0.015542511324360336,0.04218817671052923,2650.6633513797706,0.7191070236791092
0.0074997544527619754,0.06022925924912714,1880.5574443475134,1.1881488804254259
0.004971910913620333,0.0331549230876623,2489.0377287970787,0.5996370676709555
0.01108460786580608,0.03820835544369489,1904.7162040404842,0.6822785033256661
0.006330892793370828,0.05896243795949158,1718.4852418761998,0.5953112909055823
0.012357515191449635,0.05698394488061075,2308.2328787651068,0.7786752541553976
0.01748118970564396,0.057119592881765054,1984.646962270926,0.9303876699183681
0.01409169895577041,0.031900922392138514,2680.5803671663953,0.8944549943473423
0.013091782058372869,0.044947037282263604,1629.0795821966499,0.8240887540095756
0.0052238557833120865,0.050498264548666724,2230.171033566046,0.8681387285069654
0.012199308030821861,0.05143610928297071,2051.1590184948145,1.1482937283891195
0.01537364446486726,0.047004767859454066,1586.0119814990337,1.1404432735403818
0.014771591729960955,0.045855935061909554,2406.846944811702,0.7983476650669133
0.010994048991154045,0.048948190305322,2808.8871693276037,0.8294367731563035
0.00320389565238442,0.0678476820527373,2787.3875749702565,1.1614909000043787
0.014237879699338894,0.030489215532348124,2812.4159391765183,1.0886116437749487
0.007633068193680684,0.0747649015769,1842.589067620585,0.8999445783342013
0.012047487358469678,0.06943348599097174,1707.0392853701844,1.1869710472114634
0.002933830543019335,0.042301275918178845,2378.242767864475,1.1249612254727177
0.013053561779951586,0.05688938057755285,2330.5687904663378,0.9638529174247199
0.013251256390558054,0.02554540144941966,2726.531956502351,0.6754457044780472
0.016303155699208587,0.06736998379859303,1516.3193754359306,0.5686242341169142
0.009682786064120869,0.03615715465193784,1787.7529440798687,0.8411204701294352
0.016382593073721648,0.028465802532398422,2635.757770707977,1.0947836804917435
0.00964261788199058,0.05029804804612496,2817.4749897085517,0.7473905399791313
0.004450873268328943,0.03940055658843662,2511.7336706960714,0.7923360733411009
0.019047839655548085,0.02582513870559104,2054.188571693052,0.6392684854840343
0.019411908034869876,0.030655101390822344,2829.3263217535546,0.5573733283499278
0.014361625391299006,0.02869947258428647,1553.0360875102485,1.1159169255047574
0.019979451774303457,0.0352099815552896,2354.55033400502,1.0327678629486021
0.00463797877175464,0.05801313045715917,2684.9772668312908,0.8254490563281136
0.010638010989205847,0.030390786861022263,1795.6542307007892,1.0905066542499031
0.005498748754247239,0.03411778113162765,1800.4640886286106,0.8604087765582709
0.007884704546575506,0.04992679399575203,2977.8630592289364,1.1752487623696048
0.012271075037960629,0.062120354888992285,1694.6501255393268,0.9932104879914134
0.018887642147860137,0.0647685379793668,2549.023072843789,0.5297825439606726
0.0023900192303235434,0.05199465987957533,2287.742248612812,1.1992859180278725
0.005426081957779426,0.0614728397644117,1525.523164588983,0.6901792295810065
0.004325227672071037,0.07137286634708431,1850.9974885037816,0.8950144009666339
0.0049924401125854174,0.060420315285666215,2685.0585144628903,0.6596342832652403
0.010020734714946423,0.03878368875183899,2527.01264981469,0.5736189904830262
0.008619116008986086,0.06497648200500278,2863.1068977377295,0.9123979078662526
0.013707151555046617,0.07435417370502155,1840.3833869057341,1.009224259594567
0.017610461309513832,0.029071292346010594,2970.433714735108,0.6431479034068605
0.01668519349441778,0.05575531415551781,1860.4135752551106,0.7644989868828705
0.009595831938148267,0.04152228455845962,1686.198507315822,0.8213926575916071
0.019350789504755092,0.030139247374964546,1777.5363578457518,0.6195717011287812
0.018205803913775756,0.04556503702132125,2156.9836181790965,1.1287438432621428
0.015079721670217086,0.04853857531636307,1616.4072131377332,0.6226114985104583
0.017363418356272725,0.055476406294717825,2000.2646313007763,1.0026465654934695
0.011114685598482098,0.06797247857452704,1745.6643893536354,0.8139589157356342
0.018716610193946097,0.05885966207244744,2477.30313470638,0.6835791868052625
